id":"7096","name":"Cool - Pop Tarts - Snickerdoodle (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTSD8","brand":"","position":"6","page":" iSweet.ca All	
id":"7599","name":"Cool - Theater Box - Muddy Bears 3.1oz x 12 units","sku":"1B-714012","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"4054","name":"Cool - Theater Box Cookie Dough - Birthday Cake Bites 3.1oz (x12 units)","sku":"714548","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"5621","name":"Cool - Theater Box Cookie Dough - S'moresels 3.1oz (88g) x 12 units","sku":"1B-714210","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3160","name":"Cool - Theater Box Cookie Dough Bites Fudge Brownie 3.1 oz (x12 units)","sku":"714675","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3169","name":"Cool - Theater Box Cookie Dough Cinnamon Bun Bites 3.1 oz (x12 units)","sku":"714517","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3166","name":"Cool - Theater Box Cookie Dough Cookies N Cream Bites 3.1 oz (x12 units)","sku":"714319","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"3167","name":"Cool - Theater Box Cookie Dough Red Velvet Cupcake Bites 3.1 oz (x12 units)","sku":"714616","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3171","name":"Cool - Theater Box Dubble Bubble - old time1928 (x24 units)","sku":"340284","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"8310","name":"Cotton Candy - Country Time Lemonade & Sweet Treats Cotton Candy Shipper 3 oz Bags - 72 Bags","sku":"1B-STK400495","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"7525","name":"Cotton Candy - Warheads Tub - Black Cherry 1.75oz (49g) x 12 units","sku":"1B-CCW-BC","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"7523","name":"Cotton Candy - Warheads Tub - Green Apple 1.75oz (49g) x 12 units","sku":"1B-CCW-GA","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"7522","name":"Cotton Candy - Warheads Tub - Watermelon 1.75oz (49g) x 12 units","sku":"1B-CCW-WA","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5423","name":"Cow Tales Brownie 36 units","sku":"12B-420104","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2543","name":"Cow Tales Vanilla Caramel 36 units","sku":"12B-420101","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"7528","name":"Cracker Jacks Bag 1.25oz (35.4g) x 30 units","sku":"1B-671074","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"6045","name":"Creme Savers - Orange & Creme - ROLLs 13pcs x 24 units","sku":"6B-RSF-599002-3002C","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"6043","name":"Creme Savers - Orange & Creme Peg BAG 3oz (85g) x 12 units","sku":"1B-STK599102","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"6046","name":"Creme Savers - Strawberry & Creme - ROLLs 13pcs x 24 units","sku":"6B-RSF-599001-3001C","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview	
id":"5523","name":"Cool - Mrs. Fields Single Serve - Milk Chocolate Chip 60g x 12 units","sku":"6B-572561","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"5525","name":"Cool - Mrs. Fields Single Serve - Oatmeal Raisin Nut 60g x 12 units","sku":"6B-572562","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"5524","name":"Cool - Mrs. Fields Single Serve - White Chunk Macadamia 60g x 12 units","sku":"6B-572563","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"6437","name":"Cool - Pop Tarts - EGGO (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTEGGO","brand":"","position":"4","page":" iSweet.ca All	
id":"7609","name":"Cool - Pop Tarts - Hot Fudge Sundae (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTHFS","brand":"","position":"5","page":" iSweet	
id":"7096","name":"Cool - Pop Tarts - Snickerdoodle (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTSD8","brand":"","position":"6","page":" iSweet.ca All	
id":"7599","name":"Cool - Theater Box - Muddy Bears 3.1oz x 12 units","sku":"1B-714012","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"4054","name":"Cool - Theater Box Cookie Dough - Birthday Cake Bites 3.1oz (x12 units)","sku":"714548","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"5621","name":"Cool - Theater Box Cookie Dough - S'moresels 3.1oz (88g) x 12 units","sku":"1B-714210","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3160","name":"Cool - Theater Box Cookie Dough Bites Fudge Brownie 3.1 oz (x12 units)","sku":"714675","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3169","name":"Cool - Theater Box Cookie Dough Cinnamon Bun Bites 3.1 oz (x12 units)","sku":"714517","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3166","name":"Cool - Theater Box Cookie Dough Cookies N Cream Bites 3.1 oz (x12 units)","sku":"714319","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"3167","name":"Cool - Theater Box Cookie Dough Red Velvet Cupcake Bites 3.1 oz (x12 units)","sku":"714616","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3171","name":"Cool - Theater Box Dubble Bubble - old time1928 (x24 units)","sku":"340284","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"8310","name":"Cotton Candy - Country Time Lemonade & Sweet Treats Cotton Candy Shipper 3 oz Bags - 72 Bags","sku":"1B-STK400495","brand":"","position":"15","page":" iSweet.ca All Candy "});	
ga('	
id":"7525","name":"Cotton Candy - Warheads Tub - Black Cherry 1.75oz (49g) x 12 units","sku":"1B-CCW-BC","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"7523","name":"Cotton Candy - Warheads Tub - Green Apple 1.75oz (49g) x 12 units","sku":"1B-CCW-GA","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"7522","name":"Cotton Candy - Warheads Tub - Watermelon 1.75oz (49g) x 12 units","sku":"1B-CCW-WA","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"5423","name":"Cow Tales Brownie 36 units","sku":"12B-420104","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2543","name":"Cow Tales Vanilla Caramel 36 units","sku":"12B-420101","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"7528","name":"Cracker Jacks Bag 1.25oz (35.4g) x 30 units","sku":"1B-671074","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"6045","name":"Creme Savers - Orange & Creme - ROLLs 13pcs x 24 units","sku":"6B-RSF-599002-3002C","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"6043","name":"Creme Savers - Orange & Creme Peg BAG 3oz (85g) x 12 units","sku":"1B-STK599102","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"6046","name":"Creme Savers - Strawberry & Creme - ROLLs 13pcs x 24 units","sku":"6B-RSF-599001-3001C","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
id":"6044","name":"Creme Savers - Strawberry & Creme Peg BAG 3oz (85g) x 12 units","sku":"1B-STK599101","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"7466","name":"Cretors Holiday Trio Popcorn  3 Bags 19oz (539g) x 1 Box","sku":"1B-990085458","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"5341","name":"Cry Baby Nitro Sours Gumballs 9 Ball Tube Jar x 24 units","sku":"12B-340425","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"7914","name":"David Jumbo Sunflower Seeds - Bacon Mac & Cheese 5.25 oz (149g) x 12 units","sku":"1B-421899","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"7778","name":"David Jumbo Sunflower Seeds - Red Hot 5.25 oz (149g) x 12 units","sku":"1B-345791","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"8239","name":"DE LA ROSA MALVABONY - CHOCOLATE MARSHMALLOW POP 1.58oz (44.79g) x 10 units","sku":"1B-RSF-00164M","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"8060","name":"DIPPIN DOTS - Dip n Lik X 12 UNITS","sku":"8B-RSF-62724-KKS62724","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"7937","name":"DIPPIN DOTS COATED POPPING CANDY 0.53OZ (15G) X 20 UNITS","sku":"6B-RSF62578-STK400644-62578","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"7600","name":"Dippin Dots Gumballs 40g x 24 units","sku":"12B-RSF62554-STK310014-KKS62554","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"7762","name":"Dorval - Sour Power Straws - Cotton Candy 1.75oz (50g) x 24 units","sku":"12B-411030","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5019","name":"Dorval Sour Power Straws - Mango 1.75oz (50g) x 24 units","sku":"12B-411091","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"8371","name":"Doscher Candy House Candy Buttons - FIRE - Standard Size 0.5oz (14g) x 24 units","sku":"16B-600234","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"5754","name":"Doscher Candy House Candy Buttons - Sour - Standard Size x 24 units","sku":"16B-600224","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"5187","name":"Doscher Candy House Candy Buttons - Standard Size 0.50oz x 24 units","sku":"16B-600228","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"8297","name":"DOVELI - FIZZLERZ - BLUE RASPBERRY flavour 0.35oz (9.9g) X 48 units","sku":"8B-DV2842M","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"8296","name":"DOVELI - FIZZLERZ - STRAWBERRY flavour 0.35oz (9.9g) X 48 units","sku":"8B-DV2841M","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"8308","name":"DOVELI - Giga Spray & Powder 2-in-1 2.8oz (79g) X 12 units","sku":"8B-DV2829M","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"8299","name":"DOVELI - PAINT SPLASHER - ASSORTED flavour 1.1oz (31.18g) X 12 units","sku":"6B-DV2808M","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"8300","name":"DOVELI - PAINT SPLASHER - MYSTERY flavour 1.1oz (31.18g) X 12 units","sku":"6B-DV2809M","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"8307","name":"DOVELI - Snake Spray  2-in1 (Sour Blue Raspberry and Sour Strawberry flavours) 1.35oz (38g) X 12 units","sku":"12B-DV2827M","brand":"","position":"20","page":" iSweet.ca All Candy	
id":"8303","name":"DOVELI - SWEET SHOT - BLUE RASPBERRY flavour 0.7oz (20g) X 20 units","sku":"8B-DV2811M","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"8305","name":"DOVELI - SWEET SHOT - CHOCOLATE flavour 0.7oz (20g) X 20 units","sku":"8B-DV2805M","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"8302","name":"DOVELI - SWEET SHOT - STRAWBERRY flavour 0.7oz (20g) X 20 units","sku":"8B-DV2810M","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"8304","name":"DOVELI - SWEET SHOT - WATERMELON flavour 0.7oz (20g) X 20 units","sku":"8B-DV2812M","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview	
id":"6044","name":"Creme Savers - Strawberry & Creme Peg BAG 3oz (85g) x 12 units","sku":"1B-STK599101","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"7466","name":"Cretors Holiday Trio Popcorn  3 Bags 19oz (539g) x 1 Box","sku":"1B-990085458","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"5341","name":"Cry Baby Nitro Sours Gumballs 9 Ball Tube Jar x 24 units","sku":"12B-340425","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"7914","name":"David Jumbo Sunflower Seeds - Bacon Mac & Cheese 5.25 oz (149g) x 12 units","sku":"1B-421899","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"7778","name":"David Jumbo Sunflower Seeds - Red Hot 5.25 oz (149g) x 12 units","sku":"1B-345791","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"8239","name":"DE LA ROSA MALVABONY - CHOCOLATE MARSHMALLOW POP 1.58oz (44.79g) x 10 units","sku":"1B-RSF-00164M","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"8060","name":"DIPPIN DOTS - Dip n Lik X 12 UNITS","sku":"8B-RSF-62724-KKS62724","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"7937","name":"DIPPIN DOTS COATED POPPING CANDY 0.53OZ (15G) X 20 UNITS","sku":"6B-RSF62578-STK400644-62578","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"7600","name":"Dippin Dots Gumballs 40g x 24 units","sku":"12B-RSF62554-STK310014-KKS62554","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"7762","name":"Dorval - Sour Power Straws - Cotton Candy 1.75oz (50g) x 24 units","sku":"12B-411030","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5019","name":"Dorval Sour Power Straws - Mango 1.75oz (50g) x 24 units","sku":"12B-411091","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"8371","name":"Doscher Candy House Candy Buttons - FIRE - Standard Size 0.5oz (14g) x 24 units","sku":"16B-600234","brand":"","position":"12","page":" iSweet.ca All Candy "});	
ga('	
id":"5754","name":"Doscher Candy House Candy Buttons - Sour - Standard Size x 24 units","sku":"16B-600224","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"5187","name":"Doscher Candy House Candy Buttons - Standard Size 0.50oz x 24 units","sku":"16B-600228","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"8297","name":"DOVELI - FIZZLERZ - BLUE RASPBERRY flavour 0.35oz (9.9g) X 48 units","sku":"8B-DV2842M","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"8296","name":"DOVELI - FIZZLERZ - STRAWBERRY flavour 0.35oz (9.9g) X 48 units","sku":"8B-DV2841M","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"8308","name":"DOVELI - Giga Spray & Powder 2-in-1 2.8oz (79g) X 12 units","sku":"8B-DV2829M","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"8299","name":"DOVELI - PAINT SPLASHER - ASSORTED flavour 1.1oz (31.18g) X 12 units","sku":"6B-DV2808M","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"8300","name":"DOVELI - PAINT SPLASHER - MYSTERY flavour 1.1oz (31.18g) X 12 units","sku":"6B-DV2809M","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"8307","name":"DOVELI - Snake Spray  2-in1 (Sour Blue Raspberry and Sour Strawberry flavours) 1.35oz (38g) X 12 units","sku":"12B-DV2827M","brand":"","position":"20","page":" iSweet.ca All Candy	
id":"8303","name":"DOVELI - SWEET SHOT - BLUE RASPBERRY flavour 0.7oz (20g) X 20 units","sku":"8B-DV2811M","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"8305","name":"DOVELI - SWEET SHOT - CHOCOLATE flavour 0.7oz (20g) X 20 units","sku":"8B-DV2805M","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"8302","name":"DOVELI - SWEET SHOT - STRAWBERRY flavour 0.7oz (20g) X 20 units","sku":"8B-DV2810M","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"8304","name":"DOVELI - SWEET SHOT - WATERMELON flavour 0.7oz (20g) X 20 units","sku":"8B-DV2812M","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
id":"8306","name":"DOVELI - TRIPLE SPRAY (Strawberry, Sour Apple & Blue Raspberry flavour) 1.1OZ (31g) X 18 units","sku":"12B-DV2825M","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"8311","name":"Dr Sour Watermelon Chew 50g x 24 Units","sku":"6B-8717371587024","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"7655","name":"Drink Mix - Arizona Green Tea 10-PK 0.74oz (21g) x 12 Boxes","sku":"1B-AMZ-DMAGT12","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"7580","name":"Drink Mix - CASE - Nerds - Cherry Zero Sugar (6 pockets) x 12 Boxes","sku":"1B-AMZ-DMCNCHERRY12","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"6432","name":"Drink Mix - CASE - On the Go - 7-UP Lemon Lime Sugar Free (6 pockets) x 12 Boxes","sku":"1B-AMZ-OTG7UP","brand":"","position":"5","page":" iSweet.ca All	
id":"6277","name":"Drink Mix - CASE - On the Go - A&W Root beer Sugar Free (6 pockets) x 12 Boxes","sku":"1B-AMZ-DT312387","brand":"","position":"6","page":" iSweet.ca All	
id":"6317","name":"Drink Mix - CASE - On the Go - Canada Dry Cranberry Ginger Ale (6 pockets) x 12 Boxes","sku":"1B-AMZ-DT312472","brand":"","position":"7","page":" iSweet.ca All Candy	
id":"6433","name":"Drink Mix - CASE - On the Go - Canada Dry Ginger Ale Sugar Free (6 pockets) x 12 Boxes","sku":"1B-AMZ-OTGCDGA","brand":"","position":"8","page":" iSweet.ca All	
id":"6130","name":"Drink Mix - CASE - On the Go - GRAPE Crush Sugar Free (6 pockets) x 12 Boxes","sku":"1B-COTGCGRAPE12","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"6129","name":"Drink Mix - CASE - On the Go - ORANGE Crush Sugar Free (6 pockets) x 12 Boxes","sku":"1B-COTGCORANGE12","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"6563","name":"Drink Mix - CASE - On the Go - Strawberry Crush Sugar Free (6 pockets) x 12 Boxes","sku":"1B-AMZ-OTGS","brand":"","position":"11","page":" iSweet.ca All Candy "});	
